Network monitoring started.
Displayed active network connections.
Performed ping test to 8.8.8.8
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
Invalid choice entered.
